,Rank,City,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle).1,Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),Chicken Fillets (1kg),Monthly Pass (Regular Price),Gasoline (1 liter),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child"
102,,"Budapest, Hungary",6.28,37.67,5.02,1.73,1.88,1.1,0.88,0.75,0.82,1.67,6.47,0.36,4.24,0.83,1.21,4.43,1.1,4.59,29.82,1.24,18834.36,522.73,396.49,966.15,671.27,163.88,0.09,14.71,43.21,13.36,5.95,66.71,28.86,75.97,87.95,3198.44,2102.29,815.65,4.97,2.2,0.94,14.13,1.24,1.43,0.94,1.07,1.48,1.19,2.09,1.42,0.93,8.05,19700.24,308.38,8114.21
103,,"Vilnius, Lithuania",7.65,43.72,5.46,3.28,3.28,1.62,1.34,0.95,1.07,1.74,8.07,0.74,6.56,1.23,1.65,4.32,1.09,5.26,31.7,1.31,19390.07,555.12,383.33,919.9,586.67,133.71,0.1,11.67,31.18,21.17,7.92,59.6,39.63,80.8,109.3,2944.47,1883.27,1034.93,2.42,1.24,0.66,8.74,1.06,1.33,0.47,1.15,2.37,1.52,1.6,1.13,0.64,7.25,19831.62,393.21,7896.58
104,,"Johannesburg, South Africa",8.2,33.95,3.22,1.7,2.26,0.86,0.68,0.93,0.82,1.8,5.91,0.95,4.24,1.12,1.6,2.55,1.7,4.34,56.58,0.9,18127.48,410.28,332.66,806.23,621.01,80.88,0.1,54.05,31.63,9.39,5.46,43.99,28.06,68.54,69.76,853.17,635.41,1088.34,10.47,1.24,0.68,5.66,1.35,1.33,0.99,0.9,1.58,1.21,1.26,1.07,1.0,6.0,17001.94,196.62,4516.01
105,,"Barcelona, Spain",13.13,49.24,8.75,3.01,3.28,1.91,1.32,0.97,1.39,2.01,12.3,0.78,6.56,1.07,1.84,5.47,2.41,7.21,48.14,1.48,24071.02,1054.28,802.29,1685.42,1189.87,143.7,0.14,47.2,45.94,22.75,9.85,83.3,29.63,87.26,104.48,4950.24,3438.43,1577.79,2.24,3.28,1.28,24.18,2.09,1.74,1.19,1.07,1.95,1.31,1.83,1.72,1.41,12.39,23438.33,489.63,8841.72
106,,"San Diego, CA, United States",15.0,70.0,8.5,6.0,7.0,2.02,1.68,1.02,4.05,3.65,11.72,1.68,13.5,2.34,2.27,9.5,2.5,10.9,72.0,1.0,24000.0,2132.26,1734.58,3715.76,2826.8,146.6,0.24,64.43,40.19,17.42,14.0,52.33,43.85,81.07,105.12,6100.59,4061.81,5148.17,4.14,2.8,1.86,25.0,3.75,3.0,2.99,1.72,4.28,4.28,3.98,1.81,2.56,12.86,21628.71,1187.84,21796.43
107,,"San Francisco, CA, United States",18.0,80.0,10.0,7.0,8.0,2.54,2.14,1.11,3.4,3.4,16.12,2.2,15.0,2.74,2.44,12.0,3.0,12.99,81.0,1.04,23010.0,3500.92,2806.68,6595.44,4860.23,153.34,0.15,70.02,91.05,17.29,15.0,63.65,41.81,88.53,144.91,13214.09,10006.05,7893.5,3.99,3.5,2.17,33.0,5.6,3.44,3.8,1.62,4.6,5.29,5.73,1.91,3.19,15.25,22043.52,2176.19,30183.68
108,,"Lima, Peru",4.36,26.19,4.66,2.33,3.49,0.82,0.63,1.36,1.71,1.81,7.73,0.92,10.18,1.58,2.84,4.51,0.58,4.84,25.3,1.13,16002.8,534.14,323.67,1018.9,680.4,79.5,0.18,37.67,53.17,12.31,6.84,48.02,33.87,80.88,84.01,1761.49,1258.22,500.7,9.22,2.91,1.45,7.27,1.75,1.16,1.04,0.81,2.41,1.06,1.3,1.24,1.08,8.17,18117.95,279.1,5784.55
109,,"Pretoria, South Africa",6.56,27.33,3.28,1.48,1.91,0.77,0.56,0.83,0.79,1.67,5.59,0.8,3.83,1.09,1.5,2.46,2.65,3.71,109.32,0.88,17283.54,279.96,288.08,551.31,591.12,79.9,0.09,47.68,30.87,4.37,5.47,44.97,30.92,75.55,73.79,519.17,548.77,1103.68,10.8,0.82,0.66,3.55,1.35,1.2,1.09,0.86,1.49,1.0,1.05,1.1,0.97,5.47,16798.12,184.99,3814.87
110,,"Seattle, WA, United States",17.25,80.0,9.0,6.0,8.0,2.37,1.93,0.97,3.42,2.85,16.48,2.08,15.0,2.19,2.72,10.25,2.75,11.38,99.0,0.93,25000.0,2119.47,1652.59,3753.85,2673.58,178.37,0.14,66.2,62.06,31.0,15.0,48.81,42.96,91.16,137.83,7594.48,4614.3,5683.42,4.13,2.6,1.68,30.0,5.0,3.86,2.44,1.98,4.49,4.61,5.09,1.79,2.66,13.89,23557.69,1850.0,26836.36
111,,"Bucharest, Romania",6.78,33.89,4.52,1.81,2.26,1.51,1.24,1.11,0.67,2.31,5.6,0.57,5.65,0.79,1.23,4.52,0.29,4.8,15.82,1.26,18166.0,455.48,307.59,793.06,521.75,100.04,0.08,9.47,42.72,14.94,6.78,68.91,34.32,70.83,83.82,2017.54,1239.37,786.67,6.43,0.45,0.45,4.5,0.99,1.2,0.78,0.64,2.19,1.24,1.37,1.34,0.75,7.1,20769.33,382.9,7890.16
112,,"Ahmedabad, India",1.98,9.24,3.3,2.51,4.95,0.41,0.21,0.69,0.52,0.92,6.23,0.4,9.24,1.65,3.46,3.96,0.26,3.44,6.6,0.96,11810.43,206.43,156.95,377.65,274.16,55.91,0.01,8.93,19.56,9.31,3.69,29.31,35.51,45.9,34.88,837.56,475.72,326.6,9.67,0.66,0.2,1.12,1.58,0.83,0.33,0.59,1.52,0.92,0.5,0.54,0.35,6.27,22879.23,60.39,1348.47
113,,"Cluj-Napoca, Romania",5.99,29.37,4.52,1.81,2.26,1.31,1.1,1.11,0.72,2.21,6.25,0.58,4.52,0.8,1.36,4.29,0.56,4.75,15.82,1.3,17462.43,440.53,318.65,796.5,559.99,95.95,0.07,8.16,30.54,14.73,5.65,60.04,34.75,70.89,74.82,2137.95,1616.9,725.01,5.57,0.59,0.58,6.33,0.84,1.06,0.6,0.73,1.82,1.06,1.44,1.17,0.66,7.45,18259.45,326.15,5169.8
114,,"Madrid, Spain",13.16,54.84,8.77,3.29,3.84,2.09,1.51,0.91,1.18,2.06,13.05,0.82,5.48,1.16,1.95,5.48,1.65,6.9,60.1,1.49,21934.03,1088.79,803.82,1902.68,1312.16,145.25,0.2,46.2,41.26,13.24,9.87,82.17,31.78,81.7,100.68,5670.75,3444.15,1798.23,2.22,3.29,1.21,27.42,2.03,1.77,1.31,1.14,2.04,1.22,2.08,1.93,1.53,12.57,25281.08,505.58,9223.26
115,,"Tallinn, Estonia",8.74,54.65,6.56,4.37,4.37,1.99,1.67,0.78,0.96,1.75,8.01,0.75,8.74,1.54,1.74,4.92,2.19,5.78,30.06,1.49,20766.09,591.77,412.64,966.96,689.59,195.03,0.05,25.04,49.33,28.49,8.74,81.23,34.79,75.97,100.75,2856.02,2017.49,1315.0,2.45,2.73,0.66,11.48,1.3,1.5,0.59,1.06,2.99,1.68,2.31,1.18,0.63,9.52,20556.93,284.81,8328.61
116,,"Bangalore, India",2.64,13.21,3.96,1.98,3.96,0.46,0.19,0.57,0.5,0.89,6.25,0.4,7.92,1.8,3.29,3.96,0.53,3.26,19.81,1.02,11887.47,233.9,136.63,581.44,346.72,25.82,0.01,13.9,21.4,5.3,3.96,31.99,30.61,49.95,39.28,1727.39,746.13,639.28,9.13,0.79,0.26,1.32,2.28,1.05,0.42,0.62,1.84,0.75,0.38,0.73,0.56,5.27,24439.43,113.27,2998.86
117,,"Iasi, Romania",5.65,22.6,4.52,1.36,2.03,1.27,1.0,0.98,0.6,2.17,5.46,0.59,4.52,0.87,1.54,4.18,0.56,4.67,18.08,1.26,17462.43,313.58,232.32,550.25,392.83,131.11,0.07,7.5,32.61,9.71,5.65,56.79,34.89,63.27,72.46,1548.58,1031.74,592.73,5.49,0.56,0.56,5.65,0.84,1.22,0.62,0.63,1.7,1.14,1.28,1.23,0.73,6.75,19111.62,252.54,3344.1
118,,"Chennai, India",1.58,10.56,3.3,1.98,3.96,0.46,0.2,0.64,0.44,0.81,5.59,0.41,6.6,1.82,2.92,3.96,0.26,3.01,13.21,1.02,12545.81,177.39,101.44,424.82,236.55,35.46,0.01,10.95,18.12,5.47,2.64,28.79,26.79,40.87,32.7,1883.33,719.18,436.42,9.95,1.32,0.2,0.99,1.97,1.22,0.5,0.42,1.69,0.7,0.49,0.84,0.56,4.87,22661.83,54.25,1512.72
119,,"Haifa, Israel",17.09,68.35,15.66,8.54,6.83,2.49,1.91,1.67,1.58,4.02,11.21,1.13,9.97,2.88,3.41,9.97,1.68,8.82,60.94,1.77,37306.74,661.11,552.33,1119.72,881.97,181.32,0.08,26.31,71.82,37.73,12.25,98.25,55.89,113.27,122.73,4405.81,3409.29,2244.21,3.67,3.42,1.21,27.05,2.79,1.88,1.21,2.28,3.52,2.69,1.38,2.21,0.92,16.3,38372.72,796.45,6891.78
120,,"Doha, Qatar",8.24,54.93,6.87,12.91,12.77,0.76,0.35,1.9,1.56,2.79,10.36,0.58,32.96,10.33,9.98,6.04,0.69,8.39,41.2,0.52,20598.74,1538.67,1007.8,2948.56,1980.95,80.04,0.18,88.35,110.24,27.9,9.61,66.62,55.1,93.85,92.78,4616.12,3241.54,3218.44,4.83,2.75,0.55,8.79,1.92,1.82,1.22,1.81,4.99,1.63,1.76,1.62,1.11,11.3,18807.61,649.96,9605.77
121,,"Delhi, India",3.96,19.79,3.3,1.98,3.3,0.48,0.21,0.71,0.45,0.96,4.67,0.38,9.9,1.55,2.75,4.22,0.4,3.42,13.2,0.99,10556.8,233.05,138.42,561.58,324.57,61.56,0.01,10.91,24.4,8.08,4.62,33.62,32.77,49.86,42.2,1996.27,920.81,522.96,9.26,0.66,0.2,0.79,1.66,0.8,0.32,0.51,1.75,0.86,0.47,0.72,0.42,5.91,22081.37,77.85,2073.11
122,,"Gurgaon, India",3.96,15.85,3.96,2.38,3.96,0.43,0.21,0.68,0.46,1.03,5.15,0.37,10.57,1.58,2.59,3.96,0.53,3.67,19.81,0.99,11887.47,252.04,166.37,587.33,359.07,75.28,0.01,13.6,29.01,7.74,4.62,35.08,39.85,59.44,45.13,1619.5,1001.59,940.31,9.15,0.79,0.2,1.32,1.96,0.96,0.33,0.66,1.89,0.95,0.52,0.76,0.44,6.4,23262.01,114.54,2804.01
123,,"Vienna, Austria",10.94,54.71,8.21,4.38,4.38,3.04,2.5,1.19,2.01,2.85,11.71,0.68,7.38,1.08,1.86,6.02,2.63,10.11,54.71,1.38,24344.56,959.11,701.07,1767.76,1278.68,201.7,0.05,35.42,33.81,21.84,10.94,86.2,36.24,91.56,127.08,7810.85,4717.13,2285.91,2.16,4.38,1.55,30.42,2.35,2.39,1.39,1.26,3.64,1.56,2.69,1.87,1.36,15.91,24719.91,263.18,18053.27
124,,"Hyderabad, India",2.64,9.9,3.69,1.58,2.71,0.44,0.19,0.69,0.51,0.81,5.71,0.41,9.9,1.58,2.47,3.96,0.33,3.19,13.2,1.03,13196.01,173.15,103.44,452.0,247.26,25.0,0.01,10.52,20.64,7.23,3.3,28.75,28.49,45.58,34.54,1061.32,566.92,500.64,9.55,0.66,0.2,1.32,2.36,1.05,0.43,0.61,1.24,0.68,0.39,0.63,0.41,4.42,22985.2,58.9,1911.97
125,,"Montevideo, Uruguay",7.94,34.04,6.81,2.27,2.72,1.24,0.99,0.68,1.71,1.94,7.27,1.03,5.22,1.52,1.74,3.4,0.86,6.05,34.04,1.25,26405.62,440.53,340.45,719.15,591.46,110.35,0.17,28.25,40.14,11.75,7.0,68.08,32.25,78.68,86.8,2290.07,1838.68,638.75,7.84,1.01,0.59,8.33,1.49,1.08,1.29,0.88,2.35,0.97,1.65,1.72,1.2,7.39,29791.75,292.01,5475.22
126,,"Jaipur, India",1.98,9.24,2.64,1.32,3.63,0.51,0.19,0.64,0.45,0.9,4.42,0.34,9.9,1.54,2.85,4.49,0.26,3.11,6.6,0.99,11357.26,149.16,81.64,328.0,187.84,48.11,0.01,11.84,23.52,10.18,3.96,36.92,40.8,46.68,39.16,1031.63,512.19,442.72,9.69,0.66,0.2,1.32,1.84,0.73,0.28,0.36,1.56,0.89,0.47,0.43,0.35,5.41,21354.29,49.1,1296.84
127,,"Tel Aviv-Yafo, Israel",17.07,85.36,14.23,8.54,8.54,2.59,2.1,1.72,2.53,3.51,15.09,1.45,14.23,2.76,3.77,10.24,1.68,10.93,62.6,1.81,38980.59,1455.41,1079.54,2387.72,1761.3,251.34,0.05,27.47,75.89,19.29,11.95,98.93,54.74,130.78,137.36,12709.0,8470.23,2615.78,3.69,3.53,1.1,25.61,3.43,2.19,1.42,1.97,3.74,2.87,2.11,2.88,1.29,23.13,38205.17,918.26,10319.68
128,,"Timisoara, Romania",5.65,22.6,4.07,1.36,1.81,1.09,0.91,1.0,0.71,2.22,4.91,0.54,4.52,0.77,1.26,4.18,0.56,4.71,20.34,1.29,17462.43,310.95,237.63,566.19,424.87,109.21,0.04,8.2,24.79,10.58,5.65,52.69,28.52,67.61,79.93,1559.4,1186.59,760.07,5.14,0.56,0.56,5.54,0.84,1.07,0.55,0.65,1.7,0.98,1.2,1.18,0.57,7.88,17168.36,255.09,3604.06
129,,"Taipei, Taiwan",4.0,26.67,4.42,1.67,2.33,0.9,0.67,2.95,1.78,2.42,20.97,1.2,15.0,1.69,2.3,4.0,0.67,9.94,42.68,0.99,30008.5,567.32,372.99,1360.37,860.23,76.92,0.15,21.99,46.74,13.49,10.0,76.09,33.97,88.63,113.5,13852.11,7859.07,1503.68,1.89,2.33,0.83,8.34,4.61,2.88,2.29,1.58,2.98,3.09,2.87,2.3,1.86,18.03,23427.15,566.83,14924.32
130,,"Kolkata, India",2.64,10.56,3.96,1.85,3.63,0.39,0.16,0.63,0.34,0.86,4.63,0.35,7.92,1.77,3.15,3.96,0.13,2.73,3.96,1.01,11216.6,153.15,91.36,384.78,204.84,35.36,0.01,8.6,18.8,8.69,3.3,32.22,33.22,46.66,33.06,1118.08,545.44,375.3,9.0,0.4,0.25,0.79,1.66,1.13,0.29,0.32,1.57,0.7,0.47,0.68,0.43,6.28,21668.25,43.39,1478.8
131,,"Lucknow (Lakhnau), India",2.64,7.92,3.57,1.55,3.3,0.45,0.18,0.67,0.39,0.86,4.3,0.38,6.6,1.59,2.46,3.96,0.43,3.06,6.6,0.98,10234.73,127.47,89.93,305.46,224.5,53.03,0.01,8.49,18.41,5.06,3.3,32.92,40.74,52.55,37.59,795.22,517.77,381.25,9.41,0.66,0.13,1.32,1.51,0.58,0.3,0.26,1.87,0.63,0.37,0.59,0.38,2.6,21365.02,38.42,915.35
132,,"Skopje, North Macedonia",5.33,21.32,3.55,1.78,2.31,1.47,0.96,0.92,0.54,1.56,6.02,0.46,5.33,0.82,1.06,2.49,0.62,5.44,26.65,1.22,19606.62,275.79,205.17,490.51,339.44,116.43,0.11,17.82,23.86,11.34,4.44,65.68,33.14,73.46,83.75,1353.59,969.49,429.41,5.68,0.71,0.44,5.33,0.84,0.99,0.58,0.44,1.6,1.18,1.03,1.06,0.66,8.96,20199.88,187.45,3326.16
133,,"Shanghai, China",4.93,35.18,5.28,1.41,3.52,0.7,0.4,2.69,1.96,2.48,13.89,0.67,16.89,0.75,2.54,3.24,0.56,4.84,28.15,0.98,21109.87,1119.53,562.9,2527.04,1369.68,52.42,0.03,14.45,55.75,13.13,7.6,63.97,36.32,89.29,114.82,13613.16,6691.97,1436.8,5.12,1.97,0.42,5.31,2.54,2.46,1.25,0.63,4.3,1.27,1.55,1.85,1.18,12.51,19543.46,865.61,25234.26
134,,"Bangkok, Thailand",2.2,25.09,5.41,2.35,4.7,0.55,0.28,1.65,1.18,1.75,21.93,0.54,25.09,1.91,3.93,4.7,1.16,2.7,40.77,0.94,43902.47,667.85,334.73,1997.92,862.04,99.08,0.06,21.52,67.65,9.44,7.84,58.38,39.1,92.92,90.78,5724.43,2541.15,740.3,5.81,1.1,0.31,3.76,3.14,2.31,1.44,1.09,2.41,1.21,1.7,1.14,1.4,11.97,26898.41,300.44,15485.98
135,,"Mumbai, India",3.96,19.81,3.96,2.34,4.36,0.5,0.19,0.75,0.45,0.91,5.54,0.37,9.25,1.88,3.68,3.96,0.26,3.47,5.15,1.05,11828.03,583.72,282.78,1519.77,639.34,48.79,0.01,9.77,25.17,9.16,3.96,33.45,32.17,51.65,38.36,6175.28,2498.12,549.79,9.15,0.29,0.29,1.32,2.04,1.08,0.39,0.68,2.01,0.78,0.5,0.71,0.48,5.33,22170.12,82.91,2428.49
136,,"Shenzhen, China",4.22,28.15,4.64,1.41,2.67,0.49,0.37,2.31,1.95,2.52,8.58,0.72,21.11,1.07,2.19,3.52,0.49,4.74,21.11,1.03,21109.87,782.69,481.87,1538.68,1004.27,65.36,0.02,17.18,35.07,14.18,7.04,65.77,36.38,81.9,92.4,13135.03,7774.06,1183.55,5.19,1.41,0.36,6.9,2.23,2.34,1.33,0.51,4.34,1.18,1.5,1.58,1.36,11.56,20261.96,710.91,22693.11
137,,"Reykjavik, Iceland",17.48,115.35,11.88,8.39,7.34,2.59,1.89,1.19,2.95,4.86,12.56,1.58,17.48,2.76,2.73,10.14,3.29,14.09,89.49,1.59,26181.49,1357.34,1116.28,2224.84,1860.18,88.46,0.15,58.29,52.23,33.34,11.19,106.26,42.92,121.29,161.3,4282.3,3224.6,2785.79,6.18,4.89,2.45,55.37,2.08,1.95,1.91,2.26,4.12,2.53,3.38,1.58,1.64,22.03,29913.64,248.76,6012.31
138,,"Amman, Jordan",7.05,42.31,7.05,7.05,7.05,0.54,0.38,1.53,0.47,1.82,7.88,0.56,23.98,5.36,6.57,3.53,0.71,6.57,42.31,1.2,35260.93,413.98,285.22,714.03,489.91,86.66,0.06,44.65,61.29,33.57,11.28,68.03,64.47,97.96,93.31,1515.34,912.08,651.68,7.93,0.49,0.45,7.05,2.16,1.6,0.94,0.63,4.27,1.61,0.81,1.82,0.82,12.16,30866.01,255.47,4910.55
139,,"Pune, India",3.3,13.21,3.8,2.25,3.96,0.5,0.2,0.68,0.46,0.87,6.38,0.39,7.92,1.83,2.95,3.96,0.33,2.97,13.21,1.05,11887.47,214.68,127.74,451.19,279.9,26.32,0.01,12.08,18.06,5.89,3.3,34.1,32.48,50.06,38.64,1560.76,819.01,531.07,9.41,0.66,0.24,1.32,2.2,1.29,0.41,0.62,1.68,0.69,0.49,0.68,0.46,5.15,22337.11,74.54,1471.1
140,,"Caracas, Venezuela",5.0,30.0,4.0,1.0,2.5,1.12,0.73,1.62,1.29,1.62,3.73,0.98,11.16,1.41,2.71,2.0,0.1,3.5,2.17,0.0,20000.0,256.25,219.98,461.07,396.67,5.97,0.05,7.3,17.67,5.12,2.5,47.86,39.72,87.27,82.63,619.79,559.62,21.31,24.38,1.25,1.25,4.0,4.25,1.04,1.39,0.86,1.08,1.32,1.46,1.18,1.36,3.94,29000.0,14.56,5062.5
141,,"Stockholm, Sweden",12.92,82.71,8.79,7.24,7.24,2.51,2.08,1.34,2.41,3.08,9.25,1.88,10.34,1.86,2.07,6.72,4.14,10.74,96.15,1.64,22848.19,1349.8,938.67,2160.42,1370.06,80.84,0.15,29.25,42.15,30.87,14.47,95.78,40.03,104.14,135.38,9755.68,5862.51,2698.62,2.34,4.65,1.4,54.28,2.73,2.85,1.32,2.04,3.96,2.77,3.36,2.53,1.45,16.89,23064.65,130.97,6205.66
142,,"Buenos Aires, Argentina",5.89,22.08,5.15,1.47,2.21,1.0,0.8,0.86,1.25,1.53,6.57,0.93,3.68,1.17,1.81,1.77,0.31,3.8,13.25,0.81,19779.77,251.44,202.78,499.15,367.09,67.83,0.16,27.02,27.88,9.77,5.89,52.88,40.36,67.1,69.72,3076.81,2222.51,546.06,44.75,0.79,0.35,4.42,1.08,0.69,0.57,0.85,1.57,0.89,1.13,1.26,0.78,4.98,20671.96,196.06,3758.85
143,,"Minsk, Belarus",10.0,30.0,5.0,2.0,3.0,0.69,0.51,0.75,0.62,1.23,6.07,0.63,8.0,0.94,1.86,1.5,0.29,3.65,15.0,0.76,15844.89,394.8,260.34,663.84,432.28,51.8,0.05,13.17,32.97,17.08,4.17,62.33,37.94,93.61,81.65,1668.98,1144.72,450.83,14.23,1.84,0.25,2.63,1.1,1.68,0.48,0.97,1.71,1.18,1.96,1.28,0.59,6.66,18640.78,448.51,5995.55
144,,"Casablanca, Morocco",4.07,25.46,5.6,3.06,3.56,0.54,0.34,0.74,0.98,1.3,8.27,0.57,8.15,2.44,2.29,3.56,0.61,4.57,23.43,1.07,23681.3,416.01,196.74,848.11,398.09,41.26,0.14,33.26,24.5,16.96,6.62,54.12,37.78,82.18,82.42,1898.03,980.24,435.76,4.91,0.76,0.81,5.09,1.35,0.59,0.49,0.39,1.61,1.25,0.46,1.18,0.57,8.15,21331.36,166.65,4721.57
145,,"Lodz, Poland",4.81,28.89,4.33,1.93,1.93,1.07,0.85,0.58,0.68,1.78,5.57,0.47,4.81,0.72,1.02,3.97,0.7,3.96,21.67,1.19,18921.45,417.85,323.48,704.09,576.79,181.64,0.06,12.66,26.21,10.43,6.26,78.09,38.18,68.04,85.1,1647.56,1259.25,692.39,4.31,1.44,0.48,8.67,0.71,1.19,0.58,0.79,1.89,0.96,1.49,1.06,0.9,7.52,18491.84,238.15,3554.79
146,,"Montreal, Canada",10.77,46.65,7.9,5.02,5.74,1.59,1.18,1.59,2.51,2.38,12.85,1.55,11.48,1.86,2.32,8.67,2.51,11.15,62.08,0.9,17225.63,921.15,587.89,1591.17,1004.57,70.09,0.24,44.98,21.88,12.63,9.87,47.73,33.51,74.38,88.0,4026.26,2445.79,2487.9,3.37,2.51,1.26,27.99,2.75,2.86,1.88,1.75,2.92,2.23,3.21,1.37,1.77,13.05,17454.35,498.4,6443.3
147,,"Sao Paulo, Brazil",5.31,27.01,5.04,1.62,2.7,0.9,0.58,0.62,1.1,1.39,6.27,0.5,7.2,0.97,1.88,1.8,0.79,2.48,40.4,0.77,16528.02,394.82,260.15,767.17,500.32,47.26,0.28,20.58,19.71,25.3,6.84,34.91,30.22,60.11,47.27,2010.39,1369.19,451.19,9.86,0.81,0.5,5.94,1.24,0.83,0.79,0.51,1.19,0.77,1.2,0.91,0.82,5.53,16694.81,320.74,8954.69
148,,"Dublin, Ireland",16.39,68.31,9.29,6.28,6.56,2.03,1.72,1.05,1.6,3.19,10.54,1.7,13.12,2.84,3.22,14.75,3.28,9.43,142.08,1.57,27323.81,1866.47,1567.75,3317.72,2592.73,169.53,0.32,58.64,46.15,19.21,13.12,88.18,37.93,91.04,106.44,6106.34,4400.88,2714.99,3.46,4.37,1.64,32.79,2.37,2.54,1.99,1.11,3.6,1.78,2.84,2.14,1.35,9.77,28278.25,1184.25,9920.22
149,,"Moscow, Russia",8.41,42.04,4.2,2.52,2.8,0.83,0.55,0.97,0.6,1.24,8.53,0.6,7.01,0.89,1.82,2.1,0.77,4.07,30.41,0.65,20027.43,880.24,504.48,1813.27,929.91,123.33,0.03,6.46,44.04,25.22,6.31,82.49,45.83,86.6,109.45,5294.14,2448.44,958.79,9.58,2.1,0.21,8.41,1.28,1.33,0.51,1.11,2.43,1.09,2.25,0.95,0.5,7.62,19055.02,525.77,10892.93
150,,"Santo Domingo, Dominican Republic",5.42,41.53,6.32,1.99,2.79,0.85,0.54,1.06,1.54,1.76,7.16,1.04,10.83,2.13,3.07,3.61,0.45,5.03,37.02,1.13,22065.31,440.36,228.46,831.3,393.08,64.24,0.14,52.32,24.93,15.05,5.42,42.35,48.55,75.51,84.87,1219.83,618.74,392.83,12.36,3.61,3.07,4.06,2.19,2.11,1.41,0.88,1.66,1.09,1.17,0.7,2.32,7.64,22236.99,167.73,5490.79
151,,"Adelaide, Australia",11.78,47.43,7.2,5.23,6.05,2.27,1.89,1.04,1.56,2.73,6.58,1.5,9.81,3.71,4.28,22.9,2.58,6.88,65.75,0.98,17663.36,888.26,644.28,1481.08,1041.31,132.41,0.38,45.03,37.04,2.04,9.81,61.87,38.94,79.51,83.46,3004.58,1996.5,2922.51,3.85,3.04,1.22,25.71,2.81,2.38,1.82,1.88,2.85,1.75,2.71,2.29,1.57,10.39,16475.5,701.56,11101.09
152,,"Zurich, Switzerland",25.89,113.92,15.28,7.25,6.21,4.61,3.7,1.77,3.34,6.31,26.1,1.25,13.46,2.02,2.65,8.91,4.56,27.44,88.03,1.71,25890.85,1976.87,1484.46,3799.75,2687.55,198.52,0.36,54.95,90.46,38.18,19.68,117.15,55.5,124.77,192.48,13004.85,8294.95,6667.39,1.44,7.25,5.18,77.57,4.2,4.29,2.94,2.67,5.28,3.03,4.26,3.24,3.05,49.66,25481.81,2584.88,31688.08
153,,"Yerevan, Armenia",5.14,24.66,5.14,1.23,1.85,0.66,0.37,0.9,0.5,1.48,4.49,0.47,6.17,0.87,1.29,1.23,0.21,4.58,12.33,0.89,21684.2,363.31,196.79,777.86,353.4,73.69,0.04,16.97,49.28,13.25,5.14,56.42,45.9,85.67,77.82,1687.55,867.8,333.93,11.38,1.23,0.21,2.47,0.96,1.22,0.53,0.45,2.07,1.25,0.92,1.28,0.62,6.86,24072.54,153.54,4041.38
154,,"Manila, Philippines",3.96,19.78,2.97,1.38,2.57,0.72,0.4,1.76,1.22,1.7,4.58,0.79,7.91,1.06,1.73,2.18,0.4,3.58,13.62,1.03,19775.59,614.02,253.55,2162.96,626.65,132.25,0.15,52.1,49.58,7.25,5.93,46.42,31.9,85.12,88.99,3218.96,1856.71,423.37,8.17,0.79,0.27,2.37,2.33,2.11,1.81,1.35,2.6,1.04,1.52,1.47,2.11,5.89,19896.22,193.62,7721.74
