Profit,Price in Millions,Square Meter,City
227000.0,12.98,1696.0,Berlin
250000.0,12.73,2115.0,Cologne
250000.0,19.6,3558.0,Cologne
35000.0,7.91,1021.0,Cologne
187000.0,24.9,4008.0,Berlin
8000.0,5.65,267.0,Cologne
250000.0,29.45,5256.0,Berlin
232000.0,15.28,2337.0,Cologne
8000.0,6.19,449.0,Cologne
213000.0,23.86,4763.0,Cologne
159000.0,21.4,3078.0,Berlin
45000.0,10.5,1775.0,Cologne
250000.0,23.8,4058.0,Cologne
32000.0,12.86,1668.0,Berlin
35000.0,15.8,2281.0,Berlin
90000.0,17.09,2297.0,Berlin
